3/1/2012,92
3/2/2012,93
3/3/2012,70
3/4/2012,63
3/5/2012,83
3/6/2012,106
3/7/2012,84
3/8/2012,87
3/9/2012,96
3/10/2012,61
3/11/2012,77
3/12/2012,96
3/13/2012,84
3/14/2012,112
3/15/2012,107
3/16/2012,92
3/17/2012,75
3/18/2012,84
3/19/2012,96
3/20/2012,97
3/21/2012,98
3/22/2012,83
3/23/2012,95
3/24/2012,86
3/25/2012,72
3/26/2012,85
3/27/2012,99
3/28/2012,76
3/29/2012,83
3/30/2012,75
3/31/2012,85
4/1/2012,84
4/2/2012,90
4/3/2012,90
4/4/2012,84
4/5/2012,95
4/6/2012,75
4/7/2012,86
4/8/2012,66
4/9/2012,111
4/10/2012,81
4/11/2012,91
4/12/2012,78
4/13/2012,93
4/14/2012,79
4/15/2012,71
4/16/2012,72
4/17/2012,98
4/18/2012,80
4/19/2012,77
4/20/2012,83
4/21/2012,66
4/22/2012,74
4/23/2012,101
4/24/2012,83
4/25/2012,94
4/26/2012,79
4/27/2012,67
4/28/2012,70
4/29/2012,74
4/30/2012,110
5/1/2012,89
5/2/2012,69
5/3/2012,78
5/4/2012,75
5/5/2012,64
5/6/2012,60
5/7/2012,88
5/8/2012,86
5/9/2012,82
5/10/2012,67
5/11/2012,66
5/12/2012,79
5/13/2012,78
5/14/2012,102
5/15/2012,75
5/16/2012,73
5/17/2012,73
5/18/2012,84
5/19/2012,80
5/20/2012,87
5/21/2012,92
5/22/2012,65
5/23/2012,89
5/24/2012,76
5/25/2012,83
5/26/2012,73
5/27/2012,71
5/28/2012,82
5/29/2012,101
5/30/2012,92
5/31/2012,100
6/1/2012,79
6/2/2012,67
6/3/2012,69
6/4/2012,94
6/5/2012,81
6/6/2012,92
6/7/2012,94
6/8/2012,97
6/9/2012,86
6/10/2012,71
6/11/2012,90
6/12/2012,90
6/13/2012,99
6/14/2012,89
6/15/2012,78
6/16/2012,71
6/17/2012,81
6/18/2012,90
6/19/2012,92
6/20/2012,89
6/21/2012,94
6/22/2012,86
6/23/2012,85
6/24/2012,86
6/25/2012,105
6/26/2012,84
6/27/2012,98
6/28/2012,81
6/29/2012,75
6/30/2012,78
7/1/2012,72
7/2/2012,92
7/3/2012,101
7/4/2012,66
7/5/2012,91
7/6/2012,105
7/7/2012,67
7/8/2012,84
7/9/2012,103
7/10/2012,100
7/11/2012,95
7/12/2012,104
7/13/2012,92
7/14/2012,69
7/15/2012,93
7/16/2012,109
7/17/2012,94
7/18/2012,99
7/19/2012,84
7/20/2012,101
7/21/2012,92
7/22/2012,101
7/23/2012,113
7/24/2012,96
7/25/2012,102
7/26/2012,90
7/27/2012,93
7/28/2012,96
7/29/2012,66
7/30/2012,87
7/31/2012,109
8/1/2012,119
8/2/2012,98
8/3/2012,93
8/4/2012,79
8/5/2012,91
8/6/2012,124
8/7/2012,119
8/8/2012,102
8/9/2012,111
8/10/2012,89
8/11/2012,82
8/12/2012,71
8/13/2012,132
8/14/2012,114
8/15/2012,123
8/16/2012,123
8/17/2012,95
8/18/2012,86
8/19/2012,80
8/20/2012,94
8/21/2012,86
8/22/2012,82
8/23/2012,97
8/24/2012,90
8/25/2012,83
8/26/2012,89
8/27/2012,99
8/28/2012,107
8/29/2012,108
8/30/2012,105
8/31/2012,84
9/1/2012,102
9/2/2012,93
9/3/2012,88
9/4/2012,117
9/5/2012,90
9/6/2012,95
9/7/2012,95
9/8/2012,94
9/9/2012,76
9/10/2012,110
9/11/2012,98
9/12/2012,113
9/13/2012,105
9/14/2012,116
9/15/2012,89
9/16/2012,98
9/17/2012,115
9/18/2012,91
9/19/2012,100
9/20/2012,89
9/21/2012,105
9/22/2012,81
9/23/2012,111
9/24/2012,98
9/25/2012,108
9/26/2012,110
9/27/2012,101
9/28/2012,89
9/29/2012,85
9/30/2012,87
10/1/2012,109
10/2/2012,108
10/3/2012,98
10/4/2012,103
10/5/2012,83
10/6/2012,93
10/7/2012,109
10/8/2012,110
10/9/2012,111
10/10/2012,109
10/11/2012,98
10/12/2012,97
10/13/2012,106
10/14/2012,102
10/15/2012,115
10/16/2012,117
10/17/2012,78
10/18/2012,104
10/19/2012,89
10/20/2012,105
10/21/2012,94
10/22/2012,105
10/23/2012,90
10/24/2012,86
10/25/2012,87
10/26/2012,88
10/27/2012,91
10/28/2012,103
10/29/2012,104
10/30/2012,111
10/31/2012,71
11/1/2012,91
11/2/2012,75
11/3/2012,92
11/4/2012,89
11/5/2012,121
11/6/2012,98
11/7/2012,82
11/8/2012,71
11/9/2012,78
11/10/2012,87
11/11/2012,76
11/12/2012,113
11/13/2012,82
11/14/2012,80
11/15/2012,83
11/16/2012,105
11/17/2012,88
11/18/2012,84
11/19/2012,93
11/20/2012,94
11/21/2012,70
11/22/2012,66
11/23/2012,88
11/24/2012,74
11/25/2012,79
11/26/2012,99
11/27/2012,81
11/28/2012,100
11/29/2012,94
11/30/2012,100
12/1/2012,68
12/2/2012,66
12/3/2012,87
12/4/2012,86
12/5/2012,124
12/6/2012,96
12/7/2012,95
12/8/2012,83
12/9/2012,80
12/10/2012,114
12/11/2012,87
12/12/2012,90
12/13/2012,87
12/14/2012,102
12/15/2012,87
12/16/2012,75
12/17/2012,116
12/18/2012,81
12/19/2012,89
12/20/2012,88
12/21/2012,85
12/22/2012,75
12/23/2012,108
12/24/2012,75
12/25/2012,73
12/26/2012,93
12/27/2012,116
12/28/2012,124
12/29/2012,87
12/30/2012,89
12/31/2012,98
1/1/2013,74
1/2/2013,99
1/3/2013,87
1/4/2013,87
1/5/2013,69
1/6/2013,68
1/7/2013,108
1/8/2013,92
1/9/2013,95
1/10/2013,94
1/11/2013,109
1/12/2013,85
1/13/2013,95
1/14/2013,118
1/15/2013,99
1/16/2013,100
1/17/2013,104
1/18/2013,83
1/19/2013,74
1/20/2013,75
1/21/2013,98
1/22/2013,83
1/23/2013,99
1/24/2013,104
1/25/2013,84
1/26/2013,68
1/27/2013,71
1/28/2013,100
1/29/2013,108
1/30/2013,86
1/31/2013,100
2/1/2013,113
2/2/2013,82
2/3/2013,98
2/4/2013,115
2/5/2013,107
2/6/2013,109
2/7/2013,104
2/8/2013,105
2/9/2013,98
2/10/2013,93
2/11/2013,98
2/12/2013,99
2/13/2013,96
2/14/2013,98
2/15/2013,94
2/16/2013,71
2/17/2013,83
2/18/2013,104
2/19/2013,99
2/20/2013,87
2/21/2013,98
2/22/2013,86
2/23/2013,90
2/24/2013,88
2/25/2013,109
2/26/2013,110
2/27/2013,108
2/28/2013,112
3/1/2013,85
3/2/2013,83
3/3/2013,84
3/4/2013,125
3/5/2013,98
3/6/2013,85
3/7/2013,93
3/8/2013,105
3/9/2013,79
3/10/2013,78
3/11/2013,108
3/12/2013,99
3/13/2013,116
3/14/2013,108
3/15/2013,121
3/16/2013,99
3/17/2013,74
3/18/2013,90
3/19/2013,105
3/20/2013,85
3/21/2013,104
3/22/2013,88
3/23/2013,90
3/24/2013,95
3/25/2013,86
3/26/2013,83
3/27/2013,81
3/28/2013,94
3/29/2013,98
3/30/2013,72
3/31/2013,64
4/1/2013,98
4/2/2013,93
4/3/2013,78
4/4/2013,75
4/5/2013,83
4/6/2013,80
4/7/2013,60
4/8/2013,85
4/9/2013,101
4/10/2013,95
4/11/2013,97
4/12/2013,95
4/13/2013,60
4/14/2013,66
4/15/2013,105
4/16/2013,91
4/17/2013,96
4/18/2013,98
4/19/2013,60
4/20/2013,62
4/21/2013,78
4/22/2013,100
4/23/2013,93
4/24/2013,92
4/25/2013,114
4/26/2013,102
4/27/2013,67
4/28/2013,73
4/29/2013,95
4/30/2013,120
5/1/2013,92
5/2/2013,97
5/3/2013,92
5/4/2013,87
5/5/2013,74
5/6/2013,85
5/7/2013,114
5/8/2013,105
5/9/2013,111
5/10/2013,108
5/11/2013,70
5/12/2013,77
5/13/2013,110
5/14/2013,86
5/15/2013,81
5/16/2013,104
5/17/2013,86
5/18/2013,82
5/19/2013,68
5/20/2013,88
5/21/2013,71
5/22/2013,96
5/23/2013,85
5/24/2013,86
5/25/2013,97
5/26/2013,88
5/27/2013,93
5/28/2013,80
5/29/2013,78
5/30/2013,111
5/31/2013,92
6/1/2013,74
6/2/2013,67
6/3/2013,89
6/4/2013,86
6/5/2013,75
6/6/2013,86
6/7/2013,94
6/8/2013,97
6/9/2013,88
6/10/2013,95
6/11/2013,94
6/12/2013,80
6/13/2013,94
6/14/2013,94
6/15/2013,74
6/16/2013,69
6/17/2013,95
6/18/2013,94
6/19/2013,80
6/20/2013,91
6/21/2013,85
6/22/2013,75
6/23/2013,101
6/24/2013,95
6/25/2013,82
6/26/2013,119
6/27/2013,84
6/28/2013,102
6/29/2013,88
6/30/2013,75
7/1/2013,86
7/2/2013,110
7/3/2013,95
7/4/2013,66
7/5/2013,76
7/6/2013,87
7/7/2013,61
7/8/2013,101
7/9/2013,91
7/10/2013,106
7/11/2013,94
7/12/2013,102
7/13/2013,65
7/14/2013,73
7/15/2013,84
7/16/2013,80
7/17/2013,102
7/18/2013,69
7/19/2013,91
7/20/2013,86
7/21/2013,94
7/22/2013,92
7/23/2013,76
7/24/2013,66
7/25/2013,84
7/26/2013,82
7/27/2013,71
7/28/2013,78
7/29/2013,130
7/30/2013,96
7/31/2013,90
8/1/2013,110
8/2/2013,94
8/3/2013,129
8/4/2013,91
8/5/2013,115
8/6/2013,88
8/7/2013,140
8/8/2013,87
8/9/2013,95
8/10/2013,72
8/11/2013,84
8/12/2013,112
8/13/2013,107
8/14/2013,105
8/15/2013,100
8/16/2013,94
8/17/2013,88
8/18/2013,78
8/19/2013,94
8/20/2013,90
8/21/2013,97
8/22/2013,94
8/23/2013,88
8/24/2013,90
8/25/2013,78
8/26/2013,103
8/27/2013,99
8/28/2013,102
8/29/2013,73
8/30/2013,98
8/31/2013,91
9/1/2013,86
9/2/2013,74
9/3/2013,100
9/4/2013,96
9/5/2013,93
9/6/2013,92
9/7/2013,91
9/8/2013,67
9/9/2013,110
9/10/2013,83
9/11/2013,111
9/12/2013,111
9/13/2013,97
9/14/2013,105
9/15/2013,104
9/16/2013,112
9/17/2013,122
9/18/2013,95
9/19/2013,122
9/20/2013,92
9/21/2013,96
9/22/2013,99
9/23/2013,95
9/24/2013,105
9/25/2013,122
9/26/2013,94
9/27/2013,100
9/28/2013,79
9/29/2013,95
9/30/2013,119
10/1/2013,103
10/2/2013,114
10/3/2013,120
10/4/2013,94
10/5/2013,79
10/6/2013,103
10/7/2013,92
10/8/2013,103
10/9/2013,101
10/10/2013,111
10/11/2013,103
10/12/2013,97
10/13/2013,82
10/14/2013,103
10/15/2013,112
10/16/2013,95
10/17/2013,80
10/18/2013,87
10/19/2013,96
10/20/2013,98
10/21/2013,106
10/22/2013,105
10/23/2013,100
10/24/2013,105
10/25/2013,101
10/26/2013,94
10/27/2013,89
10/28/2013,92
10/29/2013,90
10/30/2013,124
10/31/2013,88
11/1/2013,103
11/2/2013,106
11/3/2013,85
11/4/2013,116
11/5/2013,82
11/6/2013,104
11/7/2013,151
11/8/2013,98
11/9/2013,103
11/10/2013,105
11/11/2013,122
11/12/2013,118
11/13/2013,115
11/14/2013,119
11/15/2013,102
11/16/2013,97
11/17/2013,96
11/18/2013,112
11/19/2013,116
11/20/2013,125
11/21/2013,97
11/22/2013,93
11/23/2013,95
11/24/2013,76
11/25/2013,94
11/26/2013,106
11/27/2013,113
11/28/2013,82
11/29/2013,102
11/30/2013,80
12/1/2013,100
12/2/2013,115
12/3/2013,125
12/4/2013,102
12/5/2013,104
12/6/2013,118
12/7/2013,109
12/8/2013,89
12/9/2013,122
12/10/2013,116
12/11/2013,121
12/12/2013,103
12/13/2013,105
12/14/2013,104
12/15/2013,89
12/16/2013,91
12/17/2013,122
12/18/2013,119
12/19/2013,118
12/20/2013,99
12/21/2013,92
12/22/2013,89
12/23/2013,128
12/24/2013,90
12/25/2013,60
12/26/2013,112
12/27/2013,112
12/28/2013,82
12/29/2013,111
12/30/2013,123
12/31/2013,96
1/1/2014,85
1/2/2014,115
1/3/2014,119
1/4/2014,84
1/5/2014,84
1/6/2014,100
1/7/2014,101
1/8/2014,116
1/9/2014,110
1/10/2014,105
1/11/2014,78
1/12/2014,81
1/13/2014,112
1/14/2014,102
1/15/2014,123
1/16/2014,116
1/17/2014,130
1/18/2014,119
1/19/2014,87
1/20/2014,103
1/21/2014,115
1/22/2014,111
1/23/2014,136
1/24/2014,93
1/25/2014,92
1/26/2014,87
1/27/2014,138
1/28/2014,106
1/29/2014,128
1/30/2014,125
1/31/2014,97
2/1/2014,85
2/2/2014,102
2/3/2014,114
2/4/2014,115
2/5/2014,113
2/6/2014,103
2/7/2014,109
2/8/2014,111
2/9/2014,106
2/10/2014,107
2/11/2014,87
2/12/2014,111
2/13/2014,115
2/14/2014,88
2/15/2014,122
2/16/2014,87
2/17/2014,112
2/18/2014,129
2/19/2014,101
2/20/2014,104
2/21/2014,122
2/22/2014,111
2/23/2014,96
2/24/2014,124
2/25/2014,96
2/26/2014,124
2/27/2014,122
2/28/2014,107
3/1/2014,101
3/2/2014,90
3/3/2014,103
3/4/2014,104
3/5/2014,126
3/6/2014,118
3/7/2014,118
3/8/2014,99
3/9/2014,102
3/10/2014,138
3/11/2014,111
3/12/2014,115
3/13/2014,85
3/14/2014,117
3/15/2014,108
3/16/2014,108
3/17/2014,149
3/18/2014,132
3/19/2014,115
3/20/2014,98
3/21/2014,113
3/22/2014,97
3/23/2014,74
3/24/2014,128
3/25/2014,112
3/26/2014,112
3/27/2014,107
3/28/2014,111
3/29/2014,97
3/30/2014,81
3/31/2014,105
4/1/2014,105
4/2/2014,97
4/3/2014,116
4/4/2014,94
4/5/2014,101
4/6/2014,100
4/7/2014,110
4/8/2014,103
4/9/2014,114
4/10/2014,81
4/11/2014,121
4/12/2014,113
4/13/2014,121
4/14/2014,110
4/15/2014,104
4/16/2014,98
4/17/2014,104
4/18/2014,128
4/19/2014,84
4/20/2014,75
4/21/2014,101
4/22/2014,112
4/23/2014,98
4/24/2014,99
4/25/2014,95
4/26/2014,84
4/27/2014,103
4/28/2014,117
4/29/2014,134
4/30/2014,119
5/1/2014,107
5/2/2014,106
5/3/2014,83
5/4/2014,104
5/5/2014,109
5/6/2014,100
5/7/2014,96
5/8/2014,85
5/9/2014,107
5/10/2014,86
5/11/2014,88
5/12/2014,127
5/13/2014,94
5/14/2014,114
5/15/2014,89
5/16/2014,113
5/17/2014,92
5/18/2014,109
5/19/2014,118
5/20/2014,104
5/21/2014,119
5/22/2014,96
5/23/2014,111
5/24/2014,97
5/25/2014,97
5/26/2014,112
5/27/2014,125
5/28/2014,104
5/29/2014,105
5/30/2014,111
5/31/2014,98
6/1/2014,88
6/2/2014,117
6/3/2014,93
6/4/2014,103
6/5/2014,108
6/6/2014,91
6/7/2014,84
6/8/2014,89
6/9/2014,77
6/10/2014,94
6/11/2014,91
6/12/2014,98
6/13/2014,93
6/14/2014,69
6/15/2014,89
6/16/2014,109
6/17/2014,86
6/18/2014,87
6/19/2014,87
6/20/2014,67
6/21/2014,109
6/22/2014,85
6/23/2014,92
6/24/2014,104
6/25/2014,115
6/26/2014,98
6/27/2014,100
6/28/2014,66
6/29/2014,84
6/30/2014,102
7/1/2014,91
7/2/2014,88
7/3/2014,85
7/4/2014,70
7/5/2014,84
7/6/2014,96
7/7/2014,128
7/8/2014,91
7/9/2014,102
7/10/2014,88
7/11/2014,108
7/12/2014,93
7/13/2014,86
7/14/2014,106
7/15/2014,102
7/16/2014,110
7/17/2014,88
7/18/2014,86
7/19/2014,90
7/20/2014,84
7/21/2014,104
7/22/2014,99
7/23/2014,109
7/24/2014,93
7/25/2014,109
7/26/2014,93
7/27/2014,96
7/28/2014,89
7/29/2014,98
7/30/2014,126
7/31/2014,101
8/1/2014,119
8/2/2014,102
8/3/2014,90
8/4/2014,93
8/5/2014,106
8/6/2014,119
8/7/2014,95
8/8/2014,138
8/9/2014,117
8/10/2014,101
8/11/2014,153
8/12/2014,132
8/13/2014,151
8/14/2014,121
8/15/2014,154
8/16/2014,118
8/17/2014,118
8/18/2014,130
8/19/2014,108
8/20/2014,102
8/21/2014,110
8/22/2014,120
8/23/2014,85
8/24/2014,91
8/25/2014,126
8/26/2014,116
8/27/2014,125
8/28/2014,116
8/29/2014,106
8/30/2014,114
8/31/2014,90
9/1/2014,107
9/2/2014,125
9/3/2014,129
9/4/2014,104
9/5/2014,123
9/6/2014,81
9/7/2014,91
9/8/2014,123
9/9/2014,107
9/10/2014,97
9/11/2014,106
9/12/2014,97
9/13/2014,112
9/14/2014,106
9/15/2014,118
9/16/2014,100
9/17/2014,103
9/18/2014,92
9/19/2014,112
9/20/2014,79
9/21/2014,85
9/22/2014,122
9/23/2014,110
9/24/2014,108
9/25/2014,131
9/26/2014,111
9/27/2014,86
9/28/2014,97
9/29/2014,115
9/30/2014,90
10/1/2014,109
10/2/2014,104
10/3/2014,101
10/4/2014,97
10/5/2014,90
10/6/2014,111
10/7/2014,114
10/8/2014,109
10/9/2014,99
10/10/2014,98
10/11/2014,85
10/12/2014,84
10/13/2014,90
10/14/2014,90
10/15/2014,95
10/16/2014,118
10/17/2014,105
10/18/2014,90
10/19/2014,99
10/20/2014,118
10/21/2014,146
10/22/2014,96
10/23/2014,120
10/24/2014,105
10/25/2014,86
10/26/2014,97
10/27/2014,126
10/28/2014,90
10/29/2014,109
10/30/2014,138
10/31/2014,94
11/1/2014,88
11/2/2014,100
11/3/2014,102
11/4/2014,136
11/5/2014,99
11/6/2014,102
11/7/2014,109
11/8/2014,104
11/9/2014,93
11/10/2014,141
11/11/2014,127
11/12/2014,98
11/13/2014,109
11/14/2014,102
11/15/2014,103
11/16/2014,101
11/17/2014,119
11/18/2014,119
11/19/2014,98
11/20/2014,105
11/21/2014,104
11/22/2014,89
11/23/2014,101
11/24/2014,108
11/25/2014,113
11/26/2014,103
11/27/2014,92
11/28/2014,107
11/29/2014,90
11/30/2014,74
12/1/2014,109
12/2/2014,100
12/3/2014,115
12/4/2014,135
12/5/2014,121
12/6/2014,100
12/7/2014,116
12/8/2014,110
12/9/2014,92
12/10/2014,129
12/11/2014,141
12/12/2014,94
12/13/2014,102
12/14/2014,105
12/15/2014,130
12/16/2014,146
12/17/2014,117
12/18/2014,129
12/19/2014,127
12/20/2014,113
12/21/2014,107
12/22/2014,112
12/23/2014,83
12/24/2014,76
12/25/2014,59
12/26/2014,89
12/27/2014,115
12/28/2014,93
12/29/2014,138
12/30/2014,100
12/31/2014,93
1/1/2015,100
1/2/2015,124
1/3/2015,79
1/4/2015,105
1/5/2015,130
1/6/2015,107
1/7/2015,87
1/8/2015,115
1/9/2015,126
1/10/2015,84
1/11/2015,111
1/12/2015,108
1/13/2015,126
1/14/2015,125
1/15/2015,121
1/16/2015,109
1/17/2015,106
1/18/2015,105
1/19/2015,123
1/20/2015,116
1/21/2015,132
1/22/2015,118
1/23/2015,132
1/24/2015,102
1/25/2015,97
1/26/2015,133
1/27/2015,122
1/28/2015,150
1/29/2015,104
1/30/2015,126
1/31/2015,99
2/1/2015,110
2/2/2015,121
2/3/2015,119
2/4/2015,104
2/5/2015,116
2/6/2015,134
2/7/2015,91
2/8/2015,101
2/9/2015,131
2/10/2015,125
2/11/2015,127
2/12/2015,140
2/13/2015,136
2/14/2015,102
2/15/2015,108
2/16/2015,115
2/17/2015,133
2/18/2015,131
2/19/2015,134
2/20/2015,112
2/21/2015,130
2/22/2015,89
2/23/2015,131
2/24/2015,126
2/25/2015,118
2/26/2015,143
2/27/2015,124
2/28/2015,98
3/1/2015,125
3/2/2015,150
3/3/2015,128
3/4/2015,143
3/5/2015,134
3/6/2015,107
3/7/2015,129
3/8/2015,119
3/9/2015,115
3/10/2015,124
3/11/2015,126
3/12/2015,115
3/13/2015,142
3/14/2015,116
3/15/2015,100
3/16/2015,133
3/17/2015,146
3/18/2015,117
3/19/2015,112
3/20/2015,135
3/21/2015,110
3/22/2015,111
3/23/2015,130
3/24/2015,121
3/25/2015,120
3/26/2015,112
3/27/2015,124
3/28/2015,117
3/29/2015,108
3/30/2015,139
3/31/2015,130
4/1/2015,111
